URL,Timestamp,HTTP_request,classification
192.168.0.1,04/Mar/2024:12:01:01 +0000,GET /page1 HTTP/1.1 200 5432,okay
192.168.0.2,04/Mar/2024:12:01:02 +0000,GET /page2 HTTP/1.1 200 7890,okay
192.168.0.3,04/Mar/2024:12:01:03 +0000,GET /page3 HTTP/1.1 200 6543,okay
192.168.0.4,04/Mar/2024:12:01:04 +0000,POST /submit_form HTTP/1.1 200 1892,okay
192.168.0.5,04/Mar/2024:12:01:05 +0000,GET /image.jpg HTTP/1.1 200 45678,okay
192.168.0.6,04/Mar/2024:12:01:06 +0000,GET /page4 HTTP/1.1 200 9876,okay
192.168.0.7,04/Mar/2024:12:01:07 +0000,GET /page5 HTTP/1.1 200 3456,okay
192.168.0.8,04/Mar/2024:12:01:08 +0000,GET /css/style.css HTTP/1.1 200 1234,okay
192.168.0.9,04/Mar/2024:12:01:09 +0000,GET /page6 HTTP/1.1 200 6543,okay
192.168.0.10,04/Mar/2024:12:01:10 +0000,GET /script.js HTTP/1.1 200 876,okay
192.168.0.11,04/Mar/2024:12:01:11 +0000,GET /page7 HTTP/1.1 200 2345,okay
192.168.0.12,04/Mar/2024:12:01:12 +0000,GET /page8 HTTP/1.1 200 5678,okay
192.168.0.13,04/Mar/2024:12:01:13 +0000,GET /page9 HTTP/1.1 200 7890,okay
192.168.0.14,04/Mar/2024:12:01:14 +0000,GET /page10 HTTP/1.1 200 4567,okay
192.168.0.15,04/Mar/2024:12:01:15 +0000,POST /login HTTP/1.1 200 876,okay
192.168.0.16,04/Mar/2024:12:01:16 +0000,GET /page11 HTTP/1.1 200 9876,okay
192.168.0.17,04/Mar/2024:12:01:17 +0000,GET /page12 HTTP/1.1 200 5432,okay
192.168.0.18,04/Mar/2024:12:01:18 +0000,GET /page13 HTTP/1.1 200 6543,okay
192.168.0.19,04/Mar/2024:12:01:19 +0000,GET /page14 HTTP/1.1 200 7890,okay
192.168.0.20,04/Mar/2024:12:01:20 +0000,GET /page15 HTTP/1.1 200 3456,okay
192.168.0.21,04/Mar/2024:12:01:21 +0000,GET /page16 HTTP/1.1 200 5678,okay
192.168.0.22,04/Mar/2024:12:01:22 +0000,GET /page17 HTTP/1.1 200 876,okay
192.168.0.23,04/Mar/2024:12:01:23 +0000,GET /page18 HTTP/1.1 200 2345,okay
192.168.0.24,04/Mar/2024:12:01:24 +0000,GET /page19 HTTP/1.1 200 4567,okay
192.168.0.25,04/Mar/2024:12:01:25 +0000,GET /page20 HTTP/1.1 200 7890,okay
192.168.0.26,04/Mar/2024:12:01:26 +0000,GET /page21 HTTP/1.1 200 9876,okay
192.168.0.27,04/Mar/2024:12:01:27 +0000,GET /page22 HTTP/1.1 200 3456,okay
192.168.0.28,04/Mar/2024:12:01:28 +0000,GET /page23 HTTP/1.1 200 5678,okay
192.168.0.29,04/Mar/2024:12:01:29 +0000,GET /page24 HTTP/1.1 200 876,okay
192.168.0.30,04/Mar/2024:12:01:30 +0000,GET /page25 HTTP/1.1 200 2345,okay
192.168.0.31,04/Mar/2024:12:01:31 +0000,GET /page26 HTTP/1.1 200 4567,okay
192.168.0.32,04/Mar/2024:12:01:32 +0000,GET /page27 HTTP/1.1 200 7890,okay
192.168.0.33,04/Mar/2024:12:01:33 +0000,GET /page28 HTTP/1.1 200 9876,okay
192.168.0.34,04/Mar/2024:12:01:34 +0000,GET /page29 HTTP/1.1 200 3456,okay
192.168.0.35,04/Mar/2024:12:01:35 +0000,GET /page30 HTTP/1.1 200 5678,okay
192.168.0.36,04/Mar/2024:12:01:36 +0000,GET /page31 HTTP/1.1 200 876,okay
192.168.0.37,04/Mar/2024:12:01:37 +0000,GET /page32 HTTP/1.1 200 2345,okay
192.168.0.38,04/Mar/2024:12:01:38 +0000,GET /page33 HTTP/1.1 200 4567,okay
192.168.0.39,04/Mar/2024:12:01:39 +0000,GET /page34 HTTP/1.1 200 7890,okay
192.168.0.40,04/Mar/2024:12:01:40 +0000,GET /page35 HTTP/1.1 200 9876,okay
192.168.0.41,04/Mar/2024:12:01:41 +0000,GET /page36 HTTP/1.1 200 3456,okay
192.168.0.42,04/Mar/2024:12:01:42 +0000,GET /page37 HTTP/1.1 200 5678,okay
192.168.0.43,04/Mar/2024:12:01:43 +0000,GET /page38 HTTP/1.1 200 876,okay
192.168.0.44,04/Mar/2024:12:01:44 +0000,GET /page39 HTTP/1.1 200 2345,okay
192.168.0.45,04/Mar/2024:12:01:45 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:46 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:47 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:48 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:49 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:45 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:46 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:47 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:48 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:49 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:45 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:46 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:47 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:48 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:49 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:45 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:46 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:47 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:48 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.45,04/Mar/2024:12:01:49 +0000,POST /login HTTP/1.1 500 2875,anomalous
192.168.0.46,04/Mar/2024:12:01:50 +0000,GET /page41 HTTP/1.1 200 4567,okay
192.168.0.47,04/Mar/2024:12:01:51 +0000,GET /page42 HTTP/1.1 200 7890,okay
192.168.0.48,04/Mar/2024:12:01:52 +0000,GET /page43 HTTP/1.1 200 9876,okay
192.168.0.49,04/Mar/2024:12:01:53 +0000,GET /page44 HTTP/1.1 200 3456,okay
192.168.0.50,04/Mar/2024:12:01:54 +0000,GET /page45 HTTP/1.1 200 5678,okay
192.168.0.51,04/Mar/2024:12:01:55 +0000,GET /page46 HTTP/1.1 200 876,okay
192.168.0.52,04/Mar/2024:12:01:56 +0000,GET /page47 HTTP/1.1 200 2345,okay
192.168.0.53,04/Mar/2024:12:01:57 +0000,GET /page48 HTTP/1.1 200 4567,okay
192.168.0.54,04/Mar/2024:12:01:58 +0000,GET /page49 HTTP/1.1 200 7890,okay
192.168.0.55,04/Mar/2024:12:01:59 +0000,GET /page50 HTTP/1.1 200 9876,okay
192.168.0.56,04/Mar/2024:12:02:00 +0000,GET /page51 HTTP/1.1 200 3456,okay
192.168.0.57,04/Mar/2024:12:02:01 +0000,GET /page52 HTTP/1.1 200 5678,okay
192.168.0.58,04/Mar/2024:12:02:02 +0000,GET /page53 HTTP/1.1 200 876,okay
192.168.0.59,04/Mar/2024:12:02:03 +0000,GET /page54 HTTP/1.1 200 2345,okay
192.168.0.60,04/Mar/2024:12:02:04 +0000,GET /page55 HTTP/1.1 200 4567,okay
192.168.0.61,04/Mar/2024:12:02:05 +0000,GET /page56 HTTP/1.1 200 7890,okay
192.168.0.62,04/Mar/2024:12:02:06 +0000,GET /page57 HTTP/1.1 200 9876,okay
192.168.0.63,04/Mar/2024:12:02:07 +0000,GET /page58 HTTP/1.1 200 3456,okay
192.168.0.64,04/Mar/2024:12:02:08 +0000,GET /page59 HTTP/1.1 200 5678,okay
192.168.0.65,04/Mar/2024:12:02:09 +0000,GET /page60 HTTP/1.1 200 876,okay
192.168.0.66,04/Mar/2024:12:02:10 +0000,GET /page61 HTTP/1.1 200 2345,okay
192.168.0.67,04/Mar/2024:12:02:11 +0000,GET /page62 HTTP/1.1 200 4567,okay
192.168.0.68,04/Mar/2024:12:02:12 +0000,GET /page63 HTTP/1.1 200 7890,okay
192.168.0.69,04/Mar/2024:12:02:13 +0000,GET /page64 HTTP/1.1 200 9876,okay
192.168.0.70,04/Mar/2024:12:02:14 +0000,GET /page65 HTTP/1.1 200 3456,okay
